 iteration, iteration_ionic, iteration_electronic
       383        35         6
 Ionic System
  (natm)
        21
  (pos)
  0.3759489380977883D+00  0.6500127783448370D+00  0.1154665261521935D+00
  0.5226898526798401D+00  0.5679327600838476D+00  0.1188926704757663D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
 -0.2251517525500895D-16  0.3333333399999999D+00  0.0000000000000000D+00
 -0.2918448286570661D-16  0.6666666899999999D+00  0.0000000000000000D+00
  0.3333333400000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.3333333400000000D+00  0.3333333399999999D+00  0.0000000000000000D+00
  0.3333333400000000D+00  0.6666666899999999D+00  0.0000000000000000D+00
  0.6666666900000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.6666666900000000D+00  0.3333333399999999D+00  0.0000000000000000D+00
  0.6666666900000000D+00  0.6666666899999999D+00  0.0000000000000000D+00
  0.1111111000000000D+00  0.2222222199999999D+00  0.0000000000000000D+00
  0.1111111000000000D+00  0.5555555799999999D+00  0.0000000000000000D+00
  0.1111110999999999D+00  0.8888888999999999D+00  0.0000000000000000D+00
  0.4444444500000000D+00  0.2222222199999999D+00  0.0000000000000000D+00
  0.4444444499999999D+00  0.5555555799999999D+00  0.0000000000000000D+00
  0.4444444499999999D+00  0.8888888999999999D+00  0.0000000000000000D+00
  0.7777777900000001D+00  0.2222222199999999D+00  0.0000000000000000D+00
  0.7777777900000001D+00  0.5555555799999999D+00  0.0000000000000000D+00
  0.7777777900000000D+00  0.8888888999999999D+00  0.0000000000000000D+00
  0.4573115405893685D+00  0.6244846375132757D+00  0.1411538787136579D+00
  (cps)
  0.7115514788590831D+00  0.7862766980968558D+01  0.5376014441479444D+01
  0.3334423089338173D+01  0.6869900257604812D+01  0.5535532545781313D+01
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
 -0.2327953539802901D+01  0.4032109008813277D+01  0.0000000000000000D+00
 -0.4655907149444408D+01  0.8064218138589823D+01  0.0000000000000000D+00
