Control{
    cpumax = 23 hour
    condition = Initial 
}
accuracy{
    cutoff_wf = 15.00 rydberg
    cutoff_cd = 60.00 rydberg
    ksampling{
        mesh{
            nx = 1 
            ny = 1 
            nz = 1 
        }
    }
}
structure{
    unit_cell_type = primitive 
    unit_cell{
    #units angstrom
        a_vector = 7.39139986   0.00000000   0.00000000
        b_vector = -3.69569981   6.40110047   0.00000000
        c_vector = 0.00000000   0.00000000   24.63800049
    }
    atom_list{
        atoms{
            #tag element rx ry rz mobile
            H   0.36752323  0.64111281  0.09457801  1
            H   0.58696745  0.64111281  0.09457801  1
            C   0.00000000  0.00000000  0.00000000  0
            C   0.00000000  0.33333334  0.00000000  0
            C   0.00000000  0.66666669  0.00000000  0
            C   0.33333334  0.00000000  0.00000000  0
            C   0.33333334  0.33333334  0.00000000  0
            C   0.33333334  0.66666669  0.00000000  0
            C   0.66666669  0.00000000  0.00000000  0
            C   0.66666669  0.33333334  0.00000000  0
            C   0.66666669  0.66666669  0.00000000  0
            C   0.11111110  0.22222222  0.00000000  0
            C   0.11111110  0.55555558  0.00000000  0
            C   0.11111110  0.88888890  0.00000000  0
            C   0.44444445  0.22222222  0.00000000  0
            C   0.44444445  0.55555558  0.00000000  0
            C   0.44444445  0.88888890  0.00000000  0
            C   0.77777779  0.22222222  0.00000000  0
            C   0.77777779  0.55555558  0.00000000  0
            C   0.77777779  0.88888890  0.00000000  0
            O   0.43611179  0.55884570  0.09457801  1
        }
    }
    element_list{
        #tag element atomicnumber 
         C 6 
         H 1 
         O 8 
    }
}
printoutlevel{
    base = 1 
}
